ID,GITHUB_ID,GITHUB_URL,USEFULL,COMMENT,PREFERED,GITHUB_OWNER_NAME,GITHUB_PROJECT_NAME,GITHUB_DESCRIPTION,GITHUB_LICENSE,GITHUB_IS_FORK,GITHUB_NR_STARGAZERS,GITHUB_NR_WATCHERS,GITHUB_NR_FORKS,GITHUB_NR_OPEN_ISSUES,GITHUB_REPO_CREATION_DATE,GITHUB_LANGUAGE,GIT_PULL_HASH,GIT_PULL_DATE,GIT_NR_COMMITS,GIT_NR_COMMITTERS,GIT_FIRST_COMMIT_DATE,GIT_LAST_COMMIT_DATE,PROCESSED,
688,30145158,https://github.com/xhs/librtcdc,,,,xhs,librtcdc,librtcdc is a tiny WebRTC DataChannel implementation that works everywhere.,bsd-2-clause,0,150,150,25,11,2015-02-01,C,b2db047f4d416b93cd27103c66f049f046badbf1,2017-11-24,116,4,2015-02-01,2017-01-29,0,
278,30163764,https://github.com/letoram/senseye,,,,letoram,senseye,Dynamic Visual Debugging / Reverse Engineering Toolsuite,bsd-3-clause,0,189,189,14,1,2015-02-01,C,a6122c9d4aa6311b694bffe372a5c7486445b333,2017-11-24,182,4,2015-02-02,2017-08-14,0,
702,30216244,https://github.com/graphitemaster/incbin,,,,graphitemaster,incbin,Include binary files in C/C++,unlicense,0,149,149,16,1,2015-02-03,C,c8dda08da18eadf78cd678fc217c52620a0620a4,2017-11-24,51,7,2015-02-03,2017-08-16,0,
378,31194828,https://github.com/hfiref0x/WinObjEx64,,,,hfiref0x,WinObjEx64,Windows Object Explorer 64-bit,bsd-2-clause,0,169,169,58,0,2015-02-23,C,399b30c0e3877c28f85a784ee76d72d90e617fcd,2017-11-24,24,2,2015-02-23,2017-09-15,0,
786,32402214,https://github.com/y-256/libdivsufsort,,,,y-256,libdivsufsort,A lightweight suffix-sorting library,mit,0,145,145,29,10,2015-03-17,C,5f60d6f026c30fb4ac296f696b3c8b0eb71bd428,2017-11-24,28,5,2008-06-17,2015-10-27,0,
624,32749370,https://github.com/drh/cii,,,,drh,cii,C Interfaces and Implementations,mit,0,153,153,43,6,2015-03-23,C,9cb8b5f0a3b634a7459f1788b07d1d2321b8689c,2017-11-24,32,3,2007-01-22,2010-10-06,0,
461,33413658,https://github.com/kylophone/spectrophoto,,,,kylophone,spectrophoto,Turns an image into an audio file. Image is visible on the spectrogram. ,mit,0,164,164,15,0,2015-04-04,C,de54397502991b824a59c4ab1e4558362a9a0764,2017-11-24,49,2,2015-04-04,2017-05-30,0,
460,34135004,https://github.com/israellot/esp-ginx,,,,israellot,esp-ginx,HTTP server for the ESP8266,mit,0,164,164,44,12,2015-04-17,C,b063b0901e6a7bc2e9054470d74b0175d9674a02,2017-11-24,28,6,2015-04-17,2015-11-24,0,
179,34252080,https://github.com/EasyIOS/EasyIOS-Swift,,,,EasyIOS,EasyIOS-Swift,"Swift 2.0 version of EasyIOS,support HTML and FlexBox",mit,0,197,197,57,1,2015-04-20,C,b269aff08a07372bd2a21d5a6a81ee838686638b,2017-11-24,134,5,2015-04-20,2016-01-04,0,
838,34381364,https://github.com/ampotos/dynStruct,,,,ampotos,dynStruct,Reverse engineering tool for automatic structure recovering and memory use analysis based on DynamoRIO and Capstone,mit,0,142,142,22,18,2015-04-22,C,df7c5b7614f05db74b2f5e20d85c595d77ae3752,2017-11-24,296,3,2015-04-22,2017-04-18,0,
359,36061277,https://github.com/squix78/esp8266-projects,,,,squix78,esp8266-projects,,mit,0,182,182,148,14,2015-05-22,C,5d20dd50a5de6618b8e01f10543d7f4973bce57d,2017-11-24,32,3,2015-05-22,2017-08-15,0,
658,36383456,https://github.com/liteserver/binn,,,,liteserver,binn,Binary Serialization,apache-2.0,0,151,151,21,6,2015-05-27,C,65edf180deaf0b24df8c5d60dbbfb30e062e0601,2017-11-24,56,6,2015-05-27,2017-07-07,0,
93,36981674,https://github.com/tmikov/jscomp,,,,tmikov,jscomp,Ahead of time JavaScript compiler,apache-2.0,0,173,173,5,10,2015-06-06,C,83828441cb38ec96603a6a60be06977d4852940a,2017-11-23,432,5,2015-06-06,2016-04-12,0,
72,37087063,https://github.com/solettaproject/soletta,,,,solettaproject,soletta,Soletta Project is a framework for making IoT devices.  With Soletta Project's libraries developers can easily write software for devices that control actuators/sensors and communicate using standard technologies. It enables adding smartness even on the smallest edge devices.  ,apache-2.0,0,175,175,105,105,2015-06-08,C,0e492a892b7c44b96934a894602c23eb0fb46112,2017-11-23,3077,49,2015-06-16,2017-04-24,0,
816,37121923,https://github.com/OpenFastPath/ofp,,,,OpenFastPath,ofp,OpenFastPath project,bsd-3-clause,0,143,143,73,63,2015-06-09,C,333a5a809c706acf993e28da96f9f8a9179e1b8b,2017-11-24,625,38,2015-06-09,2017-11-16,0,
7,37198637,https://github.com/dvhdr/launchpad-pro,,,,dvhdr,launchpad-pro,Open source firmware for the Launchpad Pro grid controller,bsd-3-clause,0,180,180,45,10,2015-06-10,C,af0c758cceb310b69c9192d7cdc8133ba63a3f98,2017-11-23,63,8,2015-06-10,2017-10-24,0,
302,37931803,https://github.com/SpiderLabs/ModSecurity-nginx,,,,SpiderLabs,ModSecurity-nginx,ModSecurity v3 Nginx Connector,apache-2.0,0,187,187,62,8,2015-06-23,C,a2a5858d249222938c2f5e48087a922c63d7f9d8,2017-11-24,108,9,2015-06-26,2017-08-23,0,
161,37988427,https://github.com/cisco-system-traffic-generator/trex-core,,,,cisco-system-traffic-generator,trex-core,trex-core site,apache-2.0,0,199,199,77,3,2015-06-24,C,e8b0e032888d7017877b3d24e9139500f4ed3454,2017-11-24,2984,29,2015-06-24,2017-11-13,0,
114,38133073,https://github.com/MISTLab/Buzz,,,,MISTLab,Buzz,A programming language designed for robot swarms.,mit,0,171,171,25,6,2015-06-26,C,7ed05b7e0120225e41a11181dccb3d29f26ebbf0,2017-11-23,392,8,2015-03-13,2017-11-09,0,
589,38138575,https://github.com/P0cL4bs/Kadimus,,,,P0cL4bs,Kadimus,"Kadimus is a tool to check sites to lfi vulnerability , and also exploit it...",mit,0,155,155,55,1,2015-06-26,C,5897871435420856ce1cef5f92293a4050cf3861,2017-11-24,48,5,2015-03-14,2016-06-17,0,
381,38296783,https://github.com/aanon4/HomeKit,,,,aanon4,HomeKit,HomeKit for Bluetooth Low Energy (BLE) for Nordic nRF51,bsd-2-clause,0,169,169,36,4,2015-06-30,C,8565a9af8a5c96b9fc13ba9c333f36906233ef9f,2017-11-24,55,2,2015-06-30,2015-08-03,0,
45,38772513,https://github.com/sahaRatul/sela,,,,sahaRatul,sela,SimplE Lossless Audio,mit,0,177,177,16,2,2015-07-08,C,1b69e67883ad6c1779885b5f311d834ff806b87c,2017-11-23,183,3,2015-07-08,2017-11-13,0,
193,39196136,https://github.com/sp4cerat/Game-GUI,,,,sp4cerat,Game-GUI,Game GUI is a skin-able GL based Widget Class for Games,mit,0,196,196,28,3,2015-07-16,C,1f6479db7ed582ac594e8ae858827977365d7fe3,2017-11-24,33,3,2015-07-16,2016-04-22,0,
32,39230645,https://github.com/guaxiao/renderer.gua,,,,guaxiao,renderer.gua,"Software 3D Renderer in C++ on Windows, OSX and Linux or other popular flavors of Unix that SDL supports",apache-2.0,0,178,178,53,1,2015-07-17,C,d9cf4272532b6b3bb55f63c73a1e09adb3cce04a,2017-11-23,29,6,2015-07-17,2015-08-03,0,
116,39330705,https://github.com/sctplab/usrsctp,,,,sctplab,usrsctp,A portable SCTP userland stack,bsd-3-clause,0,171,171,86,21,2015-07-19,C,2b9cb3db5253c9277b7fa09f16a6909618d89adc,2017-11-23,2610,27,2011-11-01,2017-11-16,0,
171,39335675,https://github.com/pmwkaa/serenity,,,,pmwkaa,serenity,Disk storage and real transactions under Redis compatible protocol.,bsd-2-clause,0,198,198,12,7,2015-07-19,C,d1915d1398317d97ed2a4a4b5cc11199227e5ea3,2017-11-24,11,4,2015-07-19,2016-07-20,0,
335,40596205,https://github.com/tmikolov/word2vec,,,,tmikolov,word2vec,Automatically exported from code.google.com/p/word2vec,apache-2.0,0,184,184,90,36,2015-08-12,C,20c129af10659f7c50e86e3be406df663beff438,2017-11-24,44,4,2013-07-30,2017-07-17,0,
648,40956396,https://github.com/wkoszek/cpu60,,,,wkoszek,cpu60,Example of CPU simulation in software,bsd-2-clause,0,152,152,14,0,2015-08-18,C,5dda16d2b36a0f319d86ff3148f81a7de1f2a0d5,2017-11-24,17,2,2015-08-18,2015-11-03,0,
75,41394739,https://github.com/libratbag/libratbag,,,,libratbag,libratbag,A DBus daemon to configure gaming mice,mit,0,175,175,29,46,2015-08-26,C,9b3c33a2fe238566fb811d77886a00d7f34d734d,2017-11-23,1391,25,2015-08-13,2017-11-11,0,
567,41544095,https://github.com/espressif/ESP8266_IOT_PLATFORM,,,,espressif,ESP8266_IOT_PLATFORM,A demo that should be run with ESP8266 RTOS SDK,mit,0,157,157,79,7,2015-08-28,C,e5eadea3c2b37a4d5df9c89f920eb8f6703ff946,2017-11-24,17,8,2015-08-28,2016-10-25,0,
189,41688943,https://github.com/trailofbits/cb-multios,,,,trailofbits,cb-multios,"DARPA Challenges Sets for Linux, Windows, and macOS",mit,0,196,196,33,11,2015-08-31,C,bf5a7d2311ec0ab3b6b11261b9f3d01337b39c19,2017-11-24,356,12,2015-08-31,2017-08-10,0,
444,42356761,https://github.com/tenvick/hugula,,,,tenvick,hugula,"unity3d lua framwork  ,??? ,mvvm ",mit,0,165,165,85,3,2015-09-12,C,a89c7cebcddbff935fbfef57cdcefe5967a12d31,2017-11-24,108,6,2015-09-12,2017-11-17,0,
837,42393652,https://github.com/susam/uncap,,,,susam,uncap,"Map Caps Lock to Escape, or any key to any key",mit,0,142,142,6,0,2015-09-13,C,805adb9fec5de22d8c5f9c639c789f8aa0a1ecd6,2017-11-24,21,2,2015-09-13,2017-05-09,0,
482,43087387,https://github.com/tronkko/dirent,,,,tronkko,dirent,C/C++ library for retrieving information on files and directories,mit,0,162,162,88,1,2015-09-24,C,94ff8bdbb4e11eea5fba17b92edfcdc4b4ece769,2017-11-24,31,6,2015-09-24,2017-10-16,0,
501,45867575,https://github.com/dvidelabs/flatcc,,,,dvidelabs,flatcc,FlatBuffers Compiler and Library in C for C,apache-2.0,0,162,162,39,7,2015-11-09,C,aa1276339a8f9458fa4e478edfeedd940f0e6d4d,2017-11-24,644,11,2015-11-09,2017-11-14,0,
237,47219360,https://github.com/RoaringBitmap/CRoaring,,,,RoaringBitmap,CRoaring,Roaring bitmaps in C (and C++),apache-2.0,0,193,193,42,15,2015-12-01,C,5da915d242f384b0bcddcd1fa38be4859f1c976e,2017-11-24,683,17,2015-12-01,2017-11-15,0,
46,47447145,https://github.com/LingJiJian/uLui,,,,LingJiJian,uLui,unity3d - advanced control library,mit,0,177,177,88,1,2015-12-05,C,92b0b3f492e63de5ab697c89237ffb547860cc1d,2017-11-23,116,5,2015-12-05,2017-08-03,0,
362,49180536,https://github.com/itsmeichigo/URLPreview,,,,itsmeichigo,URLPreview,An NSURL extension for showing preview info of webpages,mit,0,182,182,12,0,2016-01-07,C,bf709dae1bd00177abe8c2419a85dda4a5a48d01,2017-11-24,24,2,2016-01-07,2016-11-30,0,
525,49738717,https://github.com/teran-mckinney/raru,,,,teran-mckinney,raru,raru: run as random user,unlicense,0,160,160,8,5,2016-01-15,C,e7605f4b8b58125ae6be6d904f3a379cd2262799,2017-11-24,12,7,2016-01-15,2016-07-04,0,
775,49745556,https://github.com/hvqzao/foolav,,,,hvqzao,foolav,Pentest tool for antivirus evasion and running arbitrary payload on target Wintel host,mit,0,145,145,38,0,2016-01-15,C,5ff8e6c44af76036f6b0c1834208ac860f75bf35,2017-11-24,9,3,2016-01-15,2016-05-06,0,
609,49816276,https://github.com/boazsegev/facil.io,,,,boazsegev,facil.io,"Your powerful network backend in C, with HTTP and Websocket support",mit,0,154,154,9,2,2016-01-17,C,c5dab2d067b435555e06756af18c7a25d27683bb,2017-11-24,984,7,2016-01-17,2017-11-16,0,
400,50135357,https://github.com/ant-media/LibRtmp-Client-for-Android,,,,ant-media,LibRtmp-Client-for-Android,"It is probably the smallest(~60KB, fat version ~300KB) rtmp client for android. It calls librtmp functions over JNI interface",apache-2.0,0,168,168,84,10,2016-01-21,C,58c1d97069074dd0db605d2c1da353c79089f24a,2017-11-24,41,5,2016-01-21,2017-09-06,0,
100,50387722,https://github.com/01org/isa-l,,,,01org,isa-l,Intelligent Storage Acceleration Library,bsd-3-clause,0,172,172,51,8,2016-01-25,C,f7b6e73146657bb43366c77badb3d783d697025a,2017-11-23,188,7,2015-10-22,2017-10-20,0,
768,50915190,https://github.com/caryll/otfcc,,,,caryll,otfcc,Optimized OpenType builder and inspector.,apache-2.0,0,146,146,19,7,2016-02-02,C,77134110dea7212f939c54191e05b2a6e0050905,2017-11-24,734,12,2016-02-02,2017-09-28,0,
410,51344685,https://github.com/codeplea/genann,,,,codeplea,genann,simple neural network library in ANSI C,zlib,0,167,167,25,3,2016-02-09,C,88c9d3513b34f86ad0421730fdf71bd7ec92220c,2017-11-24,20,3,2016-02-10,2017-08-20,0,
197,53402852,https://github.com/rryqszq4/ngx_php,,,,rryqszq4,ngx_php,ngx_php -  Embedded php script language for nginx-module.,bsd-2-clause,0,196,196,25,3,2016-03-08,C,b8ef4c768b55cc33416c51e0a1595ecf8672f74e,2017-11-24,450,7,2016-03-08,2017-10-21,0,
134,53894049,https://github.com/indjev99/Evolving-Snakes,,,,indjev99,Evolving-Snakes,Snakes from the classical game are controlled by neural networks and evolve using a genetic algorithm.,mit,0,170,170,7,0,2016-03-14,C,826efa46db301867bade327582b8257620f1577b,2017-11-23,51,2,2016-03-14,2017-09-27,0,
853,54803019,https://github.com/cnlohr/espthernet,,,,cnlohr,espthernet,ESP8266 10-Base-T Ethernet Driver,bsd-2-clause,0,141,141,20,2,2016-03-26,C,348050286698f9964fa26e89bfd5dcaa421f22af,2017-11-24,61,4,2016-03-26,2017-05-23,0,
19,55297633,https://github.com/DarthTon/HyperBone,,,,DarthTon,HyperBone,Minimalistic VT-x hypervisor with hooks,mit,0,179,179,84,10,2016-04-02,C,23476846b1030a30a28aa38ac573f44ec5921ca7,2017-11-23,7,3,2016-04-02,2016-11-26,0,
16,55984799,https://github.com/spotify/echoprint-server,,,,spotify,echoprint-server,Server for the Echoprint audio fingerprint system,apache-2.0,0,179,179,46,6,2016-04-11,C,e2800e3c67f685d6c455df8d0815443185514192,2017-11-23,8,5,2016-01-12,2016-11-08,0,
162,56053003,https://github.com/zserge/partcl,,,,zserge,partcl,ParTcl - a micro Tcl implementation,mit,0,199,199,13,3,2016-04-12,C,3be59f968362b9405d81ec39388d9ed41ea3dc02,2017-11-24,24,3,2016-04-08,2017-06-07,0,
536,56974714,https://github.com/mengxiangyue/MShare_Salon,,,,mengxiangyue,MShare_Salon,"MShare?????iOS?Android???????,??????????? @???_iOS",mit,0,159,159,15,1,2016-04-24,C,0e4248726341045803ef3390130f6d59d94df384,2017-11-24,8,4,2016-04-24,2016-04-27,0,
757,57128539,https://github.com/aarond10/https_dns_proxy,,,,aarond10,https_dns_proxy,A lightweight DNS-over-HTTPS proxy.,mit,0,146,146,25,8,2016-04-26,C,ff169b05cc91b6f3c1b897749922bcb132060ea7,2017-11-24,64,3,2016-04-26,2017-11-19,0,
131,57458818,https://github.com/neonichu/trolldrop,,,,neonichu,trolldrop,:trollface: AirDrop trollfaces to everyone.,mit,0,170,170,9,2,2016-04-30,C,27b012f57c860c6ea244d6fb04815128dc8d7639,2017-11-23,6,4,2016-04-30,2017-05-24,0,
207,59716942,https://github.com/donnie4w/tim,,,,donnie4w,tim,"tim???????????,??thrift????,???????",apache-2.0,0,195,195,75,11,2016-05-26,C,bd8763745ae3d34a4b1b603369551e4756c700a4,2017-11-24,23,2,2016-05-26,2017-07-31,0,
666,59763343,https://github.com/sharksync/sharkorm,,,,sharksync,sharkorm,Shark ORM for iOS/macOS/tvOS/watchOS,mit,0,151,151,22,13,2016-05-26,C,63113f88eea7438863466f9450431aa072fc93f1,2017-11-24,113,6,2016-06-16,2017-10-25,0,
10,60119352,https://github.com/randrew/layout,,,,randrew,layout,Single-file library for calculating 2D UI layouts using stacking boxes. Compiles as C99 or C++.,mit,0,180,180,6,3,2016-05-31,C,cad4eb645163d66707eb573ed63e34feb4311c32,2017-11-23,37,2,2016-05-31,2017-06-27,0,
246,60188025,https://github.com/DataDog/zstd,,,,DataDog,zstd,Zstd wrapper for Go,bsd-3-clause,0,192,192,15,4,2016-06-01,C,0727e1752ea5db67e0ede4e0fb7168ddc6ead61b,2017-11-24,27,5,2016-02-06,2017-09-07,0,
733,61691933,https://github.com/del-xiong/screw-plus,,,,del-xiong,screw-plus,"??php??????,??screw????,?????linux???",bsd-3-clause,0,148,148,57,5,2016-06-22,C,ab666160ea579e59b94bfc72b63f7d72778b2dc2,2017-11-24,18,5,2016-06-22,2017-04-18,0,
530,62988639,https://github.com/jasonwhite/ducible,,,,jasonwhite,ducible,A tool to make Windows builds reproducible.,mit,0,159,159,11,1,2016-07-10,C,c94ecc83bce55000d666c7b3710c0bd25047ca59,2017-11-24,216,4,2016-07-10,2017-11-07,0,
784,63399083,https://github.com/vimfung/LuaScriptCore,,,,vimfung,LuaScriptCore,"??????????Lua???,?????iOS?Mac OS X?Android??Unity3D???,??????Lua??????",apache-2.0,0,145,145,33,1,2016-07-15,C,6b8eb4af927fe77f47db0fc5f7f76e3489f994e4,2017-11-24,146,2,2016-07-15,2017-11-24,0,
802,66927845,https://github.com/ele7enxxh/android-afl,,,,ele7enxxh,android-afl,Fuzzing Android program with american fuzzy lop (AFL),apache-2.0,0,144,144,70,11,2016-08-30,C,e94aca9fb3ce2136cdd7fb615c2226c4a9094fcd,2017-11-24,29,4,2016-08-30,2017-08-02,0,
414,67777514,https://github.com/kingwang666/AppAddUpdate,,,,kingwang666,AppAddUpdate,Android app ????,apache-2.0,0,167,167,25,0,2016-09-09,C,788766cb37c3b636be1beb453d81284daa9b8665,2017-11-24,9,3,2016-09-09,2016-11-13,0,
520,71595650,https://github.com/mrexodia/TitanHide,,,,mrexodia,TitanHide,Hiding kernel-driver for x86/x64.,mit,0,160,160,57,5,2016-10-21,C,3bb2af068278ca64d67f4ca109bb56121d946131,2017-11-24,157,9,2014-01-18,2017-11-08,0,
817,72451228,https://github.com/yifanlu/taiHEN,,,,yifanlu,taiHEN,CFW framework for PS Vita,mit,0,143,143,20,12,2016-10-31,C,b15686581d8ef9b6fb28a064f15e64b7aea9e095,2017-11-24,114,8,2016-09-29,2017-11-13,0,
707,73370154,https://github.com/jedisct1/blacknurse,,,,jedisct1,blacknurse,BlackNurse attack PoC,bsd-2-clause,0,149,149,65,0,2016-11-10,C,d2a2b23544295844714ebf8d2d78af37fe5770c9,2017-11-24,9,2,2016-11-10,2016-11-17,0,
732,73458530,https://github.com/ThunderCls/xAnalyzer,,,,ThunderCls,xAnalyzer,xAnalyzer plugin for x64dbg,mit,0,148,148,32,4,2016-11-11,C,a6e71f159721396713c3855a863942b4b88bac36,2017-11-24,46,6,2016-11-11,2017-06-16,0,
830,73730714,https://github.com/pycom/pycom-micropython,,,,pycom,pycom-micropython,DO NOT USE - THIS IN AN OLD VERSION. Use pycom-micropython-sigfox instead.,mit,0,142,142,60,52,2016-11-14,C,e41dd2f6104933afbb3146f2854701b3e16d3854,2017-11-24,6698,167,2013-10-04,2017-03-07,0,
297,74583692,https://github.com/gingerBill/Odin,,,,gingerBill,Odin,Odin Programming Language,bsd-2-clause,0,187,187,23,18,2016-11-23,C,b651466630f4a643711ac1e266db72eab2029e7f,2017-11-24,803,11,2016-07-07,2017-11-16,0,
537,76920724,https://github.com/mjosaarinen/dekryptize,,,,mjosaarinen,dekryptize,"A ncurses animation to make decryption look like, well, decryption. ",unlicense,0,159,159,10,2,2016-12-20,C,cedac48b79ac76f795be3b59e77867dced56f0f6,2017-11-24,8,3,2016-12-20,2016-12-21,0,
580,77414939,https://github.com/armink/CmBacktrace,,,,armink,CmBacktrace,Advanced fault backtrace library for ARM Cortex-M series MCU | ARM Cortex-M ?? MCU ?????,mit,0,156,156,79,2,2016-12-27,C,8363ccb913dbd0c85f4ce16bfe437ac69469b963,2017-11-24,49,4,2016-12-27,2017-11-04,0,
751,77986820,https://github.com/LPD-iOS/FlexBoxLayout,,,,LPD-iOS,FlexBoxLayout,iOS Flexbox Layout,mit,0,146,146,19,4,2017-01-04,C,2c7c6066681fc5d1d8ac04e13834634f34632710,2017-11-24,49,5,2017-01-03,2017-06-19,0,
23,80191982,https://github.com/gen2brain/raylib-go,,,,gen2brain,raylib-go,"Go bindings for raylib, a simple and easy-to-use library to learn videogames programming.",zlib,0,178,178,10,5,2017-01-27,C,f200ce6e7ec0bf5e3166ad1a3cadc4cc2f847a62,2017-11-23,123,4,2017-01-27,2017-11-14,0,
462,81347238,https://github.com/artkond/Invoke-Vnc,,,,artkond,Invoke-Vnc,Powershell VNC injector,apache-2.0,0,163,163,31,0,2017-02-08,C,906c7476b9490817a6defa63e86a5b8c52690182,2017-11-24,5,3,2017-02-08,2017-02-09,0,
373,82937434,https://github.com/vusec/vuzzer,,,,vusec,vuzzer,,apache-2.0,0,181,181,61,4,2017-02-23,C,f6f7d593a0e76e86afb3c7af6d5186f897bab979,2017-11-24,5,6,2017-02-23,2017-08-08,0,
58,83370490,https://github.com/chrisjmccormick/word2vec_commented,,,,chrisjmccormick,word2vec_commented,Commented (but unaltered) version of original word2vec C implementation.,apache-2.0,0,176,176,65,2,2017-02-28,C,07e9576bbf05c9cefaf8aa590555ce9bc04b041b,2017-11-23,19,3,2017-01-13,2017-07-14,0,
273,87282406,https://github.com/yourtion/LearningMasteringAlgorithms-C,,,,yourtion,LearningMasteringAlgorithms-C,Mastering Algorithms with C ?????:C????????Xcode???Linux??,mit,0,190,190,64,1,2017-04-05,C,bbf74e6af774ce851f9f31a2d14161f7a29e65b7,2017-11-24,211,3,2017-04-05,2017-06-05,0,
186,89234905,https://github.com/hfiref0x/UPGDSED,,,,hfiref0x,UPGDSED,Universal PatchGuard and Driver Signature Enforcement Disable,mit,0,197,197,79,1,2017-04-24,C,4de39179aaf19be984fb8f754772d765a88adebb,2017-11-24,15,3,2017-04-24,2017-07-28,0,
535,89377392,https://github.com/swaywm/wlroots,,,,swaywm,wlroots,A modular Wayland compositor library,mit,0,159,159,29,44,2017-04-25,C,10f3be73843250c400531873b4dd27dba44919fd,2017-11-24,1041,23,2017-04-25,2017-11-16,0,
170,90312647,https://github.com/zerotier/toss,,,,zerotier,toss,Dead simple LAN file transfers from the command line,mit,0,198,198,8,3,2017-05-04,C,123e71889f89ad2e65e9adcb030e80c3deba2445,2017-11-24,18,2,2017-05-04,2017-05-09,0,
82,94102139,https://github.com/Paradoxis/PHP-Rootkit,,,,Paradoxis,PHP-Rootkit,Your interpreter isn�t safe anymore  �  The PHP module rootkit,mit,0,173,173,58,0,2017-06-12,C,93fcb48e7b09c4103dfaf314d156b121cf91b72d,2017-11-23,5,3,2017-06-12,2017-07-31,0,
804,94342079,https://github.com/RKX1209/kernel_exploit_world,,,,RKX1209,kernel_exploit_world,Tutorial for writing kernel exploits,apache-2.0,0,144,144,21,0,2017-06-14,C,e14f47a108533b5b67fe5989d05ede429000df9d,2017-11-24,20,3,2017-06-14,2017-07-20,0,
594,94888399,https://github.com/tobegit3hub/miniflow,,,,tobegit3hub,miniflow,Minimal numerical computation library with TensorFlow APIs,apache-2.0,0,155,155,28,0,2017-06-20,C,1226f1f5ba4b8cb1304646b04dc1bdaa003742fd,2017-11-24,54,2,2017-06-20,2017-07-20,0,
94,95553000,https://github.com/nem0/OpenFBX,,,,nem0,OpenFBX,Lightweight open source FBX importer,mit,0,173,173,9,10,2017-06-27,C,07b30533c666b818224b2bcf4cefcc008c4e9747,2017-11-23,62,4,2017-06-27,2017-11-06,0,
581,97212490,https://github.com/floooh/sokol,,,,floooh,sokol,minimal 3D API wrapper as header-only C library,mit,0,156,156,7,5,2017-07-14,C,9146bcaa43c91c99c7c77c0b2739f4c48a1c29bf,2017-11-24,223,4,2017-07-14,2017-11-16,0,
228,97537048,https://github.com/mologie/NVWebDriverLibValFix,,,,mologie,NVWebDriverLibValFix,Fixes the NVIDIA web driver's blank window issue on macOS Sierra with a small and safe kernel patch,mit,0,193,193,14,2,2017-07-18,C,454d14c9c67eec35e9538e3afc729c4e4a77ee4b,2017-11-24,4,2,2017-07-18,2017-07-19,0,
342,97553311,https://github.com/brannondorsey/naive-hashcat,,,,brannondorsey,naive-hashcat,Crack password hashes without the fuss :cat2:,mit,0,184,184,19,1,2017-07-18,C,7dc2e3bfd128a4e72dc6e0503d5944c5ab250e45,2017-11-24,9,2,2017-07-18,2017-11-01,0,
88,97612481,https://github.com/lh3/minimap2,,,,lh3,minimap2,A versatile pairwise aligner for genomic and spliced nucleotide sequences,mit,0,173,173,21,5,2017-07-18,C,662d05dc02f68e14706ff853758fb9d8fddf6b9f,2017-11-23,540,10,2017-04-05,2017-11-13,0,
307,98021113,https://github.com/icing/mod_md,,,,icing,mod_md,Let's Encrypt (ACME) support for Apache httpd,apache-2.0,0,186,186,10,4,2017-07-22,C,93c3b3a3f79ad1184b98a61d17ccf0cab55aa5cf,2017-11-24,402,10,2017-05-03,2017-11-16,0,
722,99323866,https://github.com/JRHZRD/swapdb,,,,JRHZRD,swapdb,"A redis compatiable storage which support data exchange between memory and disk. the main thought of swapcache is, keep hot keys in redis and cold keys in disk, to be more important, when a disk key becomes hot, load it to redis, when a memory key becomes cold, transfter it to disk. by using swapcache, we can have both a high preformance cache and high capacity KV storage.",bsd-2-clause,0,148,148,27,1,2017-08-04,C,b92761fefaa049fe1d614e0f5c2c5a4c6b2cb666,2017-11-24,2721,43,2015-08-20,2017-09-28,0,
845,105834107,https://github.com/ferreiradaselva/mathc,,,,ferreiradaselva,mathc,Pure C math library for 2D and 3D game programming,zlib,0,141,141,9,4,2017-10-05,C,9664a53c49bf97bb8484cda5be2b08218f7ece14,2017-11-24,107,4,2017-10-05,2017-11-21,0,
204,107612962,https://github.com/blkchain/pg_blkchain,,,,blkchain,pg_blkchain,PostgreSQL Blockchain Extension,mit,0,195,195,15,0,2017-10-20,C,d90127e749a72c918fe3499cfc4d26a731ba30d5,2017-11-24,12,2,2017-10-20,2017-11-07,0,
